"filename", "language", "Python", "Django HTML", "CSS", "JavaScript", "Django txt", "YAML", "comment", "blank", "total"
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\backup.txt", "Django txt", 0, 0, 0, 0, 736, 0, 0, 26, 762
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\develop.txt", "Django txt", 0, 0, 0, 0, 70, 0, 0, 4, 74
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\APIViewDelete.py", "Python", 80, 0, 0, 0, 0, 0, 1, 3, 84
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\AttendanceInformation.py", "Python", 405, 0, 0, 0, 0, 0, 4, 6, 415
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\AttendanceInformationClass.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\CourseArrangement.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\CourseInformation.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\EquipmentInformation.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\IDEvaluation.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\Login.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\Logout.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\Others.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\PersonInformation.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\Public.py", "Python", 214, 0, 0, 0, 0, 0, 1, 8, 223
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\StudentAttendance.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\StudentsInformation.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\TeachersInformation.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\View\UserInformation.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\admin.py", "Python", 15, 0, 0, 0, 0, 0, 1, 3, 19
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 3, 6
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\forms.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\0001_initial.py", "Python", 6, 0, 0, 0, 0, 0, 1, 6, 13
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\0002_auto_20210317_2254.py", "Python", 352, 0, 0, 0, 0, 0, 1, 7, 360
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\0003_auto_20210317_2300.py", "Python", 195, 0, 0, 0, 0, 0, 1, 6, 202
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\0004_auto_20210317_2327.py", "Python", 762, 0, 0, 0, 0, 0, 1, 6, 769
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\0005_auto_20210317_2328.py", "Python", 11, 0, 0, 0, 0, 0, 1, 6, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\0006_auto_20210317_2334.py", "Python", 32, 0, 0, 0, 0, 0, 1, 6, 39
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\0007_auto_20210318_0023.py", "Python", 118, 0, 0, 0, 0, 0, 1, 6, 125
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\0008_auto_20210318_0211.py", "Python", 13, 0, 0, 0, 0, 0, 1, 6, 20
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\models.py", "Python", 395, 0, 0, 0, 0, 0, 26, 40, 461
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\test.yml", "YAML", 0, 0, 0, 0, 0, 12, 0, 1, 13
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\tests.py", "Python", 2, 0, 0, 0, 0, 0, 1, 2, 5
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\urls.py", "Python", 52, 0, 0, 0, 0, 0, 1, 2, 55
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\polls\views.py", "Python", 4935, 0, 0, 0, 0, 0, 59, 122, 5116
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\APP\其他.txt", "Django txt", 0, 0, 0, 0, 83, 0, 0, 14, 97
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\WebEngineering\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\WebEngineering\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\WebEngineering\settings.py", "Python", 169, 0, 0, 0, 0, 0, 36, 42, 247
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\WebEngineering\urls.py", "Python", 28, 0, 0, 0, 0, 0, 18, 1, 47
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\WebEngineering\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\apiifiles\开发记录.txt", "Django txt", 0, 0, 0, 0, 33, 0, 0, 11, 44
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\manage.py", "Python", 18, 0, 0, 0, 0, 0, 2, 4, 24
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\bootstrap.min.css", "CSS", 0, 0, 2, 0, 0, 0, 10, 0, 12
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\dashboard.css", "CSS", 0, 0, 80, 0, 0, 0, 6, 19, 105
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\index.css", "CSS", 0, 0, 48, 0, 0, 0, 0, 2, 50
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\main.css", "CSS", 0, 0, 13, 0, 0, 0, 0, 1, 14
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\signin.css", "CSS", 0, 0, 40, 0, 0, 0, 0, 4, 44
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\style.css", "CSS", 0, 0, 1023, 0, 0, 0, 8, 28, 1059
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 6, 0, 7
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\echarts.min.js", "JavaScript", 0, 0, 0, 3, 0, 0, 40, 3, 46
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\exporting.js", "JavaScript", 0, 0, 0, 34, 0, 0, 10, 0, 44
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\feather.min.js", "JavaScript", 0, 0, 0, 2, 0, 0, 11, 0, 13
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\highcharts-zh_CN.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\highcharts.js", "JavaScript", 0, 0, 0, 566, 0, 0, 8, 0, 574
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\index.js", "JavaScript", 0, 0, 0, 482, 0, 0, 70, 24, 576
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\jquery-3.4.1.slim.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 1, 0, 2
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\login.js", "JavaScript", 0, 0, 0, 66, 0, 0, 0, 9, 75
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\_sidebar.html", "Django HTML", 0, 23, 0, 0, 0, 0, 0, 1, 24
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\attendtime.html", "Django HTML", 0, 47, 0, 0, 0, 0, 0, 14, 61
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\base.html", "Django HTML", 0, 65, 0, 0, 0, 0, 0, 21, 86
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\base_auth.html", "Django HTML", 0, 22, 0, 0, 0, 0, 0, 13, 35
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\cap.html", "Django HTML", 0, 30, 0, 0, 0, 0, 0, 0, 30
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\changepsw.html", "Django HTML", 0, 59, 0, 0, 0, 0, 0, 9, 68
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\changepswsuccess.html", "Django HTML", 0, 18, 0, 0, 0, 0, 0, 0, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\chart.html", "Django HTML", 0, 56, 0, 0, 0, 0, 0, 6, 62
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\error\usernotexist.html", "Django HTML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\error\wrongcaptcha.html", "Django HTML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\error\wrongpassword.html", "Django HTML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\index.html", "Django HTML", 0, 16, 0, 0, 0, 0, 0, 8, 24
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\lessoninfo.html", "Django HTML", 0, 27, 0, 0, 0, 0, 0, 10, 37
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\login.html", "Django HTML", 0, 50, 0, 0, 0, 0, 0, 8, 58
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\css\index.css", "CSS", 0, 0, 48, 0, 0, 0, 0, 2, 50
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\css\style.css", "CSS", 0, 0, 1023, 0, 0, 0, 8, 28, 1059
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\index.html", "Django HTML", 0, 68, 0, 0, 0, 0, 0, 5, 73
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\js\index.js", "JavaScript", 0, 0, 0, 482, 0, 0, 70, 29, 581
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\login.html", "Django HTML", 0, 35, 0, 0, 0, 0, 0, 1, 36
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\partials\_sidebar.html", "Django HTML", 0, 23, 0, 0, 0, 0, 0, 1, 24
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\register.html", "Django HTML", 0, 47, 0, 0, 0, 0, 0, 6, 53
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\show.html", "Django HTML", 0, 45, 0, 0, 0, 0, 0, 5, 50
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\statistics.html", "Django HTML", 0, 17, 0, 0, 0, 0, 0, 6, 23
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\attendtime.html", "Django HTML", 0, 47, 0, 0, 0, 0, 0, 14, 61
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\cap.html", "Django HTML", 0, 30, 0, 0, 0, 0, 0, 0, 30
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\changepsw.html", "Django HTML", 0, 59, 0, 0, 0, 0, 0, 9, 68
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\changepswsuccess.html", "Django HTML", 0, 18, 0, 0, 0, 0, 0, 0, 18
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\chart.html", "Django HTML", 0, 56, 0, 0, 0, 0, 0, 6, 62
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\index.html", "Django HTML", 0, 16, 0, 0, 0, 0, 0, 8, 24
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\lessoninfo.html", "Django HTML", 0, 27, 0, 0, 0, 0, 0, 10, 37
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\login.html", "Django HTML", 0, 50, 0, 0, 0, 0, 0, 8, 58
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\register.html", "Django HTML", 0, 47, 0, 0, 0, 0, 0, 6, 53
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\show.html", "Django HTML", 0, 45, 0, 0, 0, 0, 0, 5, 50
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\statistics.html", "Django HTML", 0, 17, 0, 0, 0, 0, 0, 6, 23
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\usernotexist.html", "Django HTML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\wrongcaptcha.html", "Django HTML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\wrongpassword.html", "Django HTML", 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\test.py", "Python", 15, 0, 0, 0, 0, 0, 3, 3, 21
"Total", "-", 8049, 1084, 2277, 1638, 922, 12, 425, 713, 15120