"filename", "language", "Python", "JSON with Comments", "Markdown", "Properties", "Django HTML", "Django txt", "CSS", "compressionTargetFile", "JavaScript", "CSV", "comment", "blank", "total"
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.VSCodeCounter\2021-04-14_22-20-03\details.md", "Markdown", 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 6, 123
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.VSCodeCounter\2021-04-14_22-20-03\results.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 110
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.VSCodeCounter\2021-04-14_22-20-03\results.md", "Markdown", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.VSCodeCounter\2021-04-14_22-20-03\results.txt", "Django txt", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 3, 157
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806152915.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806154041.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 73
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806154954.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 75
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806160021.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 75
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210806214017.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 77
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210807153835.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 77
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210807154345.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 77
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808155443.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 77
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808160317.py", "Python", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 78
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808161311.py", "Python", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 82
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808161914.py", "Python", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 86
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808163135.py", "Python", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 86
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808163719.py", "Python", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 92
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808164231.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 94
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808164939.py", "Python", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 100
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808165540.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 107
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808170220.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 107
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808172135.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 108
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808172757.py", "Python", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 120
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808173338.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 128
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808175224.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 128
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210808220111.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 128
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210810102842.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 128
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210810113058.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 128
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210810123401.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 5, 158
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyCurricula\Database_20210810141239.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 5, 182
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210806152915.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210806154137.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 25
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210806160156.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210807153905.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210808162547.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 31
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210808220546.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 32
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210810102857.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 32
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210810124855.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 34
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\TcyDept\Database_20210810134039.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 34
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210806152915.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210806155511.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 80
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210806160245.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 80
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210807153916.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 80
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808162747.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 80
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808220659.py", "Python", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 79
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808221207.py", "Python", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 101
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808221711.py", "Python", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 119
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808222729.py", "Python", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 125
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808223232.py", "Python", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 128
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210808223743.py", "Python", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 129
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210810102911.py", "Python", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 129
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210810124702.py", "Python", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 4, 144
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\EquipmentModel\Database_20210810141440.py", "Python", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 4, 144
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210806152915.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210806154816.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210806155652.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210806160312.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210807153936.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810101856.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810102930.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810103432.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810111922.py", "Python", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 103
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810113120.py", "Python", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 107
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810115221.py", "Python", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 107
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810124915.py", "Python", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 126
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810125802.py", "Python", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 131
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810131102.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 134
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\LocationModel\Database_20210810131712.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 134
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210806152915.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210806155729.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 49
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210806160343.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 49
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210807154117.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 49
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210807161256.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 49
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810131301.py", "Python", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 63
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810132209.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 72
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810132712.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 86
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810134100.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 86
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\MmxModel\Database_20210810141532.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 86
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210806152915.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210806155316.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210806160427.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210807154117.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210807160140.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210810133023.py", "Python", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 107
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210810133528.py", "Python", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 113
"c:\Users\shado\Desktop\Documents\ComputerProgramme\Code\Development\WebEngineering\.history\Apps\polls\Models\CoursePlanModel\Database_20210810134121.py", "Python", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 113
